./audit_out/lints.txt	52902	191 |     except Exception as e:
./audit_out/lints.txt	53042	186 |         except Exception as e:
./audit_out/lints.txt	53721	13 | except Exception as e:
./audit_out/lints.txt	53722	14 |     print("IMPORT_ERROR:", e); traceback.print_exc()
./audit_out/lints.txt	53729	13 | except Exception as e:
./audit_out/lints.txt	53730	14 |     print("IMPORT_ERROR:", e); traceback.print_exc()
./audit_out/lints.txt	54374	117 |         except Exception as e:
./audit_out/lints.txt	54446	207 |                 except Exception:
./audit_out/lints.txt	54458	215 |                 except Exception:
./audit_out/lints.txt	54463	219 |         except Exception as e:
./audit_out/lints.txt	54470	219 |         except Exception as e:
./audit_out/lints.txt	55043	198 |     except Exception as e:
./audit_out/lints.txt	55054	198 |     except Exception as e:
./audit_out/lints.txt	55179	22 |     except Exception as e:
./audit_out/lints.txt	55207	30 | except Exception as e:
./audit_out/lints.txt	55220	10 | | from fastapi import APIRouter, Query, HTTPException
./audit_out/lints.txt	55227	F401 [*] `fastapi.HTTPException` imported but unused
./audit_out/lints.txt	55232	10 | from fastapi import APIRouter, Query, HTTPException
./audit_out/lints.txt	55237	help: Remove unused import: `fastapi.HTTPException`
./audit_out/lints.txt	55352	87 |         except (ImportError, Exception) as e:
./audit_out/lints.txt	55424	145 |     except Exception as e:
./audit_out/lints.txt	55542	221 |     except Exception as e:
./audit_out/lints.txt	55753	331 |     except Exception as e:
./audit_out/lints.txt	56154	162 |         except Exception as e:
./audit_out/lints.txt	56202	188 |         except Exception as e:
./audit_out/lints.txt	56250	216 |         except Exception as e:
./audit_out/lints.txt	56298	245 |         except Exception as e:
./audit_out/lints.txt	56592	377 |         except Exception as e:
./audit_out/lints.txt	56600	377 |         except Exception as e:
./audit_out/lints.txt	56784	433 |                 except Exception as e:
./audit_out/lints.txt	57189	40 |         except Exception:
./audit_out/lints.txt	57421	53 |             except Exception as e:
./audit_out/lints.txt	57565	112 |                 except Exception as e:
./audit_out/lints.txt	57589	127 |             except Exception as e:
./audit_out/lints.txt	57777	29 | except Exception as e:
./audit_out/lints.txt	57785	29 | except Exception as e:
./audit_out/lints.txt	57810	45 | except Exception as e:
./audit_out/lints.txt	57818	45 | except Exception as e:
./audit_out/lints.txt	57898	56 |             except Exception as e:
./audit_out/lints.txt	58588	265 |                         if isinstance(r, BaseException) or r is None:
./audit_out/lints.txt	60035	238 |     except Exception as e:
./audit_out/lints.txt	60169	45 |     except Exception as e:
./audit_out/lints.txt	60333	96 |     except Exception as e:
./audit_out/lints.txt	60381	128 |     except Exception as e:
./audit_out/lints.txt	60475	172 |     except Exception as e:
./audit_out/lints.txt	60567	200 |     except Exception as e:
./audit_out/lints.txt	60744	53 | except Exception as e:
./audit_out/lints.txt	60930	134 | except Exception as e:
./audit_out/lints.txt	61010	168 | except Exception as e:
./audit_out/lints.txt	61097	43 |         except Exception as e:
./audit_out/lints.txt	61109	55 |         except Exception as e:
./audit_out/lints.txt	61121	67 |         except Exception as e:
./audit_out/lints.txt	61219	119 |     except Exception as e:
./audit_out/lints.txt	61230	119 |     except Exception as e:
./audit_out/lints.txt	61300	150 |     except Exception as e:
./audit_out/lints.txt	61486	90 |             print(f"🚨 ERROR: {r.get('error', 'Unknown')}")
./audit_out/lints.txt	61582	46 |             print(f"❌ ERROR: {response.text}")
./audit_out/lints.txt	61586	49 |     except Exception as e:
./audit_out/lints.txt	62069	345 |     except Exception as e:
./audit_out/lints.txt	62220	90 |             print(f"🚨 ERROR: {r.get('error', r.get('text', 'Unknown'))}")
./audit_out/lints.txt	62308	61 |     except Exception as e:
./audit_out/lints.txt	62654	34 |     except Exception as e:
./audit_out/lints.txt	62761	67 |     except Exception as e:
./audit_out/lints.txt	63005	58 |     except Exception as e:
./audit_out/lints.txt	63228	86 |     except Exception as e:
./audit_out/lints.txt	63288	115 |     except Exception as e:
./audit_out/lints.txt	63360	147 |     except Exception as e:
./audit_out/lints.txt	63418	176 |     except Exception as e:
./audit_out/lints.txt	63461	206 |             except Exception as e:
./audit_out/lints.txt	67871	38 |     except Exception: return {}
./audit_out/lints.txt	67879	38 |     except Exception: return {}
./audit_out/lints.txt	68629	22 |         mock_yahoo.side_effect = Exception("429 Client Error: Too Many Requests")
./audit_out/lints.txt	68717	65 |             Exception("429 Too Many Requests"),
./audit_out/lints.txt	68724	67 |             Exception("429 Too Many Requests"),
./audit_out/lints.txt	68893	143 |         mock_yahoo.side_effect = Exception("429 Too Many Requests")
./audit_out/lints.txt	68904	143 |         mock_yahoo.side_effect = Exception("429 Too Many Requests")
./audit_out/lints.txt	68911	143 |         mock_yahoo.side_effect = Exception("429 Too Many Requests")
./audit_out/lints.txt	69010	194 |         mock_yahoo.side_effect = Exception("429 Too Many Requests")
./audit_out/lints.txt	69017	194 |         mock_yahoo.side_effect = Exception("429 Too Many Requests")
./audit_out/lints.txt	70043	360 | class TestExceptionLogging:
./audit_out/lints.txt	70048	364 |         """Exceptions should be logged, not silently passed"""
./audit_out/lints.txt	70055	364 |         """Exceptions should be logged, not silently passed"""
./audit_out/lints.txt	70089	372 |         # except Exception:
./audit_out/lints.txt	74877	93 |     except Exception as e:
./audit_out/lints.txt	74959	142 |     except Exception as e:
./audit_out/lints.txt	74983	159 |     except Exception as e:
./audit_out/lints.txt	75261	98 |     except Exception as e:
./audit_out/lints.txt	75383	45 |             print(f"   Status: HTTP 500 - Internal Server Error")
./audit_out/lints.txt	75637	61 | except Exception as e:
./audit_out/lints.txt	75649	22 | except Exception as e:
./audit_out/lints.txt	75660	22 | except Exception as e:
./audit_out/lints.txt	75671	28 | except Exception as e:
./audit_out/lints.txt	75682	28 | except Exception as e:
./audit_out/lints.txt	75693	28 | except Exception as e:
./audit_out/lints.txt	75825	124 | except Exception as e:
./audit_out/lints.txt	75859	33 | except Exception:
./audit_out/lints.txt	75900	44 | except Exception:  # pragma: no cover - fallback
./audit_out/lints.txt	75910	44 |   except Exception:  # pragma: no cover - fallback
./audit_out/lints.txt	75915	49 | | from fastapi import FastAPI, Header, HTTPException, Request, Response, Security
./audit_out/lints.txt	75944	49 | from fastapi import FastAPI, Header, HTTPException, Request, Response, Security
./audit_out/lints.txt	75952	49 | from fastapi import FastAPI, Header, HTTPException, Request, Response, Security
./audit_out/lints.txt	75961	49 | from fastapi import FastAPI, Header, HTTPException, Request, Response, Security
./audit_out/lints.txt	75971	49 | from fastapi import FastAPI, Header, HTTPException, Request, Response, Security
./audit_out/lints.txt	76058	81 | except Exception as e:
./audit_out/lints.txt	76552	2850 |     except Exception as e:
./audit_out/lints.txt	76553	2851 |         raise HTTPException(status_code=500, detail=str(e))
./audit_out/lints.txt	76585	2880 |     except Exception as e:
./audit_out/lints.txt	76586	2881 |         raise HTTPException(status_code=500, detail=str(e))
./audit_out/lints.txt	76618	2929 |     except Exception as e:
./audit_out/lints.txt	76619	2930 |         raise HTTPException(status_code=500, detail=str(e))
./audit_out/lints.txt	76626	2939 |     except Exception:
./audit_out/lints.txt	76830	4345 |     except Exception:
./audit_out/lints.txt	76933	4947 |     except Exception:
./audit_out/lints.txt	76938	4951 |         raise HTTPException(400, "Predictions require live mode (SIM_MODE=0)")
./audit_out/lints.txt	76946	4951 |         raise HTTPException(400, "Predictions require live mode (SIM_MODE=0)")
./audit_out/lints.txt	76958	4955 |         raise HTTPException(400, "symbol required")
./audit_out/lints.txt	76970	4961 |             raise HTTPException(404, f"Unable to fetch live price for {symbol}")
./audit_out/lints.txt	77029	4998 |         except Exception:
./audit_out/lints.txt	77057	5023 |     except HTTPException:
./audit_out/lints.txt	77065	5025 |     except Exception as e:
./audit_out/lints.txt	77067	5027 |         raise HTTPException(500, f"Prediction failed: {str(e)[:200]}")
./audit_out/lints.txt	77074	5046 |     except Exception:
./audit_out/lints.txt	77087	5051 |         raise HTTPException(400, "symbol required")
./audit_out/lints.txt	77138	5085 |     except HTTPException:
./audit_out/lints.txt	77146	5087 |     except Exception as e:
./audit_out/lints.txt	77148	5089 |         raise HTTPException(500, f"Series fetch failed: {str(e)[:200]}")
./audit_out/lints.txt	77155	5108 |     except Exception:
./audit_out/lints.txt	77168	5113 |         raise HTTPException(400, "symbol required")
./audit_out/lints.txt	77227	5140 |     except HTTPException:
./audit_out/lints.txt	77235	5142 |     except Exception as e:
./audit_out/lints.txt	77237	5144 |         raise HTTPException(500, f"History fetch failed: {str(e)[:200]}")
./audit_out/lints.txt	77244	5163 |     except Exception:
./audit_out/lints.txt	77257	5168 |         raise HTTPException(400, "symbol required")
./audit_out/lints.txt	77284	5178 |     except HTTPException:
./audit_out/lints.txt	77292	5180 |     except Exception as e:
./audit_out/lints.txt	77294	5182 |         raise HTTPException(500, f"Scoreboard fetch failed: {str(e)[:200]}")
./audit_out/lints.txt	77301	5202 |         except Exception as e:
./audit_out/lints.txt	77303	5204 |             raise HTTPException(500, "Crypto module not available")
./audit_out/lints.txt	77311	5216 |         except Exception as e:
./audit_out/lints.txt	77313	5218 |             raise HTTPException(500, "Crypto providers not available")
./audit_out/lints.txt	77333	5249 |     except Exception:
./audit_out/lints.txt	77346	5254 |         raise HTTPException(400, "symbol required")
./audit_out/lints.txt	77358	5258 |         raise HTTPException(503, "Crypto module not enabled. Set CRYPTO_ENABLED=1")
./audit_out/lints.txt	77374	5265 |             raise HTTPException(404, f"Price not available for {symbol}")
./audit_out/lints.txt	77382	5265 |             raise HTTPException(404, f"Price not available for {symbol}")
./audit_out/lints.txt	77393	5274 |             except Exception:
./audit_out/lints.txt	77407	5279 |     except HTTPException:
./audit_out/lints.txt	77415	5286 |             except Exception:
./audit_out/lints.txt	77417	5288 |         raise HTTPException(500, f"Price fetch failed: {str(e)[:200]}")
./audit_out/lints.txt	77436	5318 |     except Exception:
./audit_out/lints.txt	77449	5323 |         raise HTTPException(400, "symbol required")
./audit_out/lints.txt	77453	5326 |         raise HTTPException(503, "Crypto module not enabled. Set CRYPTO_ENABLED=1")
./audit_out/lints.txt	77461	5326 |         raise HTTPException(503, "Crypto module not enabled. Set CRYPTO_ENABLED=1")
./audit_out/lints.txt	77496	5340 |             except Exception:
./audit_out/lints.txt	77522	5357 |     except HTTPException:
./audit_out/lints.txt	77530	5359 |     except Exception as e:
./audit_out/lints.txt	77532	5361 |         raise HTTPException(500, f"Prediction failed: {str(e)[:200]}")
./audit_out/lints.txt	77563	5384 |     except Exception:
./audit_out/lints.txt	77576	5389 |         raise HTTPException(400, "symbol required")
./audit_out/lints.txt	77580	5392 |         raise HTTPException(503, "Crypto module not enabled")
./audit_out/lints.txt	77588	5392 |         raise HTTPException(503, "Crypto module not enabled")
./audit_out/lints.txt	77685	5453 |     except HTTPException:
./audit_out/lints.txt	77693	5455 |     except Exception as e:
./audit_out/lints.txt	77695	5457 |         raise HTTPException(500, f"Predict get failed: {str(e)[:200]}")
./audit_out/lints.txt	77724	5478 |     except Exception:
./audit_out/lints.txt	77729	5482 |         raise HTTPException(503, "Crypto module not enabled")
./audit_out/lints.txt	77737	5482 |         raise HTTPException(503, "Crypto module not enabled")
./audit_out/lints.txt	77787	5497 |             if isinstance(result, Exception):
./audit_out/lints.txt	77811	5516 |     except HTTPException:
./audit_out/lints.txt	77819	5518 |     except Exception as e:
./audit_out/lints.txt	77821	5520 |         raise HTTPException(500, f"Watchlist fetch failed: {str(e)[:200]}")
./audit_out/lints.txt	77903	6074 |         except Exception:
./audit_out/lints.txt	77911	6074 |         except Exception:
./audit_out/lints.txt	77957	6242 | …     except Exception:
./audit_out/lints.txt	77974	6251 |     except Exception as e:
./audit_out/lints.txt	77982	6705 |         except Exception:
./audit_out/lints.txt	78077	6835 |     except Exception as e:
./audit_out/lints.txt	78086	7288 |     except Exception as e:
./audit_out/lints.txt	78087	7289 |         raise HTTPException(500, f"save_error: {e}")
./audit_out/lints.txt	78095	7334 |     except Exception as e:
./audit_out/lints.txt	78096	7335 |         raise HTTPException(500, f"reset_error: {e}")
./audit_out/lints.txt	78220	8168 |     except Exception as e:
./audit_out/lints.txt	78297	8208 |     except Exception:
./audit_out/lints.txt	78309	8218 |     except Exception:
./audit_out/lints.txt	78429	10077 |     except Exception:
./audit_out/lints.txt	78441	10077 |     except Exception:
./audit_out/lints.txt	78477	10446 |     except Exception as e:  # noqa: BLE001
./audit_out/lints.txt	78478	10447 |         raise HTTPException(500, f"telegram_test_error: {e}")
./audit_out/lints.txt	78582	10535 |             except Exception as e:
./audit_out/lints.txt	78583	10536 |                 health["price_providers"]["polygon_intraday"] = f"ERROR: {str(e)[:50]}"
./audit_out/lints.txt	78594	10548 |             except Exception:
./audit_out/lints.txt	78640	10576 |             except Exception as e:
./audit_out/lints.txt	78736	10651 |     except Exception as e:
./audit_out/lints.txt	78866	10788 |                 except Exception as e:
./audit_out/lints.txt	78875	10788 |                 except Exception as e:
./audit_out/lints.txt	78887	10798 |                 except Exception:
./audit_out/lints.txt	78899	10807 |                 except Exception:
./audit_out/lints.txt	79188	11091 |             except Exception as e:
./audit_out/lints.txt	79195	11091 |             except Exception as e:
./audit_out/lints.txt	79279	11125 |                 except Exception:
